Data:,,,,,Planta 1,,,,,,,,,,,,Planta 2,,,,,,,,,,,,Planta 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fazenda:,Tratamento,Parcela,RAMO,NÓ,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,,,Tratamentos,Parcelas,,Fazenda,,Réplica 1 (Parcela),,,,,,,,,,,Réplica 2 (Parcela),,,,,,,,,,,Réplica 3 (Parcela),,,,,,,,,,,Réplica 4 (Parcela),,,,,,,,,,,,,,,,,,
Felipe,T1,1,Dir.,1,,,,,,1,,,19,,,,,,,,,,,,28,,,,,,,,,,,,14,,,,T1,T1 – 5 mg/planta (200 ml) de Harvista => 125 mg em 5 L,1-7-13-19,,Vicente,Tratam.,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,,,,,,,,
,,,,2,,,,,,,,,26,,,,,,,,,,,,22,,,,,,,,,,,,,26,,,T2,T2 – 10 mg/planta (200 ml) de Harvista => 250 mg em 5 L,2-8-14-20,,,T1,0,0,0,1,0,1,0,0,222,139,0,0,0,0,0,0,0,0,0,167,93,0,0,0,0,0,0,0,0,0,181,38,0,0,0,0,1,0,3,0,0,267,28,0,,,,,,,,
,,,,3,,,,,,,,,,17,,,,,,,,,,,,17,,,,,,,,,,,,23,,,T3,T3 – 15 mg/planta (200 ml) de Harvista => 375 mg em 5 L,3-9-15-21,,,T2,0,0,0,0,0,0,0,0,247,58,0,0,0,0,0,0,3,0,0,160,83,0,0,0,0,0,0,1,0,0,155,89,0,0,0,0,0,0,2,0,0,206,73,0,,,,,,,,
,,,Esq.,1,,,,,,,,,17,,,,,,,,,,,,22,,,,,,,,,,,,20,,,,T4,T4 – 20 mg/planta (200 ml) de Harvista => 500 mg em 5 L,4-10-16-22,,,T3,0,0,0,0,3,1,0,0,143,31,0,0,0,0,0,0,0,0,0,187,101,0,0,0,0,0,0,0,0,0,193,92,0,0,0,0,0,0,0,0,0,166,91,0,,,,,,,,
,,,,2,,,,1,,,,,10,,,,,,,,,,,,8,1,,,,,,,,,,,27,4,,,T5,T5 – 25 mg/planta (200 ml) de Harvista => 625 mg em 5 L,5-11-17-23,,,T4,0,1,0,0,0,0,0,0,92,155,0,0,0,0,0,0,0,0,0,224,89,0,0,0,0,0,0,2,0,0,235,98,0,0,0,0,0,0,1,0,0,184,40,0,,,,,,,,
,,,,3,,,,,,,,,,24,,,,,,,,,,,,18,,,,,,,,,,,9,9,,,T6,T6 – Testemunha (Nada),6-12-18-24,,,T5,0,0,0,0,0,0,0,0,96,65,0,0,0,0,3,0,0,0,0,185,70,0,0,0,0,0,0,0,0,0,120,110,0,0,0,0,0,0,2,0,0,183,61,0,,,,,,,,
,T2,2,Dir.,1,,,,,,,,,25,,,,,,,,,,,,12,,,,,,,,,,,,17,,,,,,,,,T6,0,0,0,0,0,2,0,0,228,25,0,0,0,0,0,0,0,0,0,189,130,0,0,0,0,0,0,0,0,0,208,63,0,0,0,0,0,0,0,0,0,101,154,0,,,,,,,,
,,,,2,,,,,,,,,12,,,,,,,,,,,,16,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,18,,,,,,,,,,,,13,,,,,,,,,,,,,17,,,,,,,Fazenda,,Stages,,,,,,,,,,,Geral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,10,,,,,,,,,,,,23,,,,,,,,,,,,11,,,,,,,,Vicente,Tratam.,S1,S2,S3,S4,S5,S6,Flor,Star,Chum.,Fruto,RV,Rep.,Veg.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,16,,,,,,,,,,,,30,,,,,,,,,,,,14,,,,,,,,,T1,0,0,0,2,0,4,0,0,837,298,0,1141,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,27,,,,,,,,,,,14,,,,,,,,,,,,,14,,,,,,,,T2,0,0,0,0,0,6,0,0,768,303,0,1077,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T3,3,Dir.,1,,,,,,,,,19,,,,,,,,3,1,,,5,,,,,,,,,,,,13,,,,,,,,,T3,0,0,0,0,3,1,0,0,689,315,0,1008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,16,,,,,,,,,,,,18,,,,,,,,,,,,8,,,,,,,,,T4,0,1,0,0,0,3,0,0,735,382,0,1121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,17,,,,,,,,,,,,9,,,,,,,,,,,,2,,,,,,,,,T5,0,0,0,3,0,2,0,0,584,306,0,895,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,9,,,,,,,,,,,,,6,,,,,,,,,,,7,,,,,,,,,T6,0,0,0,0,0,2,0,0,726,372,0,1100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,1,,,,,,,,,,,,9,10,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,1,,,,,,,,,,,,5,5,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T4,4,Dir.,1,,,,,,,,,18,,,,,,,,,,,,5,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,4,,,,,,,,,,,,6,15,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,1,10,,,,,,,,,,,,21,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,7,,,,,,,,,,,,2,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,1,5,,,,,,,,,,,,19,,,,,,,,,,,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,15,,,,,,,,,,,,20,,,,1,,,,,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T5,5,Dir.,1,,,,,,,,,5,,,,,,,,,,,,11,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,1,,,,,,,,,,,,15,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,9,,,,,,,,,,,,2,7,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,5,,,,,,,,,,,,7,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,4,9,,,,,,,,,,,9,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,15,,,,,,,,,,,10,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T6,6,Dir.,1,,,,,,,,,15,,,,,,,,,2,,,10,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,16,,,,,,,,,,,,11,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,8,,,,,,,,,,,17,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,18,,,,,,,,,,,,8,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,16,,,,,,,,,,,,7,3,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,7,10,,,,,,,,,,,7,4,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T1,7,Dir.,1,,,,,,,,,8,,,,,,,,,,,,20,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,20,,,,,,,,,,,17,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,18,,,,,,,,,,,21,5,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,22,,,,,,,,,,,,3,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,9,13,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T2,8,Dir.,1,,,,,,2,,,18,,,,,,,,,,,,16,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,9,,,,,,,,,,,,3,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,15,,,,,,,,,,,8,8,,,,,,,,,,,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,1,,,17,,,,,,,,,,,,9,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,13,,,,,,,,,,,,7,,,,,,,,,,,,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,20,,,,,,,,,,,,15,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T3,9,Dir.,1,,,,,,,,,12,,,,,,,,,,,,16,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,12,,,,,,,,,,,,24,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,21,,,,,,,,,,,14,5,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,21,,,,,,,,,,,,17,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,10,,,,,,,,,,,,11,,,,,,,,,,,,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,27,,,,,,,,,,,3,4,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T4,10,Dir.,1,,,,,,,,,14,,,,,,,,,,,,24,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,15,,,,,,,,,,,,10,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,11,,,,,,,,,,,,,21,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,6,,,,,,,,,,,,24,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,21,,,,,,,,,,,22,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,21,,,,,,,,,,,24,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T5,11,Dir.,1,,,,,,,,,21,,,,,,,,,,,,20,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,19,,,,,,,,,,,,6,4,,,,,,,,,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,15,,,,,,,,,,,,,16,,,,,,,,,,,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,9,,,,,,,,,,,,22,,,,,,,3,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,9,,,,,,,,,,,7,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,16,,,,,,,,,,,3,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T6,12,Dir.,1,,,,,,,,,10,,,,,,,,,,,,17,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,15,5,,,,,,,,,,,22,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,13,9,,,,,,,,,,,6,9,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,8,,,,,,,,,,,,14,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,20,,,,,,,,,,,,,30,,,,,,,,,,,3,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,24,,,,,,,,,,,,,18,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T1,13,Dir.,1,,,,,,,,,19,,,,,,,,,,,,13,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,17,,,,,,,,,,,,3,8,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,13,,,,,,,,,,,,8,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,12,,,,,,,,,,,,8,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,12,2,,,,,,,,,,,21,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T2,14,Dir.,1,,,,,,,,,16,,,,,,,,,,,,7,1,,,,,,,,1,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,9,,,,,,,,,,,,27,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,3,10,,,,,,,,,,,,25,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,13,,,,,,,,,,,,15,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,12,8,,,,,,,,,,,1,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,13,,,,,,,,,,,,21,,,,,,,,,,,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T3,15,Dir.,1,,,,,,,,,18,,,,,,,,,,,,12,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,15,,,,,,,,,,,,9,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,23,,,,,,,,,,,,,21,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,6,,,,,,,,,,,,13,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,1,,,,,,,,,,,,12,,,,,,,,,,,,6,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,20,,,,,,,,,,,12,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T4,16,Dir.,1,,,,,,2,,,20,,,,,,,,,,,,24,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,24,,,,,,,,,,,,16,4,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,18,,,,,,,,,,,,,18,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,23,,,,,,,,,,,,22,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,16,,,,,,,,,,,,14,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,24,,,,,,,,,,,,16,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T5,17,Dir.,1,,,,,,,,,6,,,,,,,,,,,,21,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,7,,,,,,,,,,,5,,,,,,,,,,,,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,14,,,,,,,,,,,,16,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,15,1,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,4,5,,,,,,,,,,,,27,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T6,18,Dir.,1,,,,,,,,,20,,,,,,,,,,,,19,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,18,2,,,,,,,,,,,17,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,5,13,,,,,,,,,,,20,,,,,,,,,,,,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Esq.,1,,,,,,,,,20,,,,,,,,,,,,10,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,20,,,,,,,,,,,11,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,14,,,,,,,,,,,,13,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T1,19,Dir.,1,,,,,,1,,,21,,,,,,,,,2,,,17,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,26,,,,,,,,,,,,16,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
